Country_Name,PM2_5 ,PM10,NO2,PM25
Brazil,31,28.35,28.36,94.52054795
Brazil,31,28.4,7.55,77.80821918
Brazil,31,27.76,10.8,94.52054795
Brazil,31,39.16,45.08,93.15068493
Brazil,31,43.13,45.34,96.71232877
Brazil,31,28.95,18.82,75.61643836
Brazil,31,33.93,15.2,91.23287671
Brazil,31,33.97,14.8,89.31506849
Brazil,31,32.52,8.95,97.53424658
Brazil,31,28.67,33.75,90.4109589
Brazil,31,28.17,30.13,76.71232877
Brazil,31,27.05,20.5,95.06849315
Brazil,31,26.09,19.45,99.7260274
Brazil,31,27.28,38.27,95.25114155
Brazil,31,29.01,39.06,86.94063927
Brazil,31,18.08,16.04,89.04109589
Brazil,31,63,19,59.6153846
Brazil,31,65,20,87.5
Brazil,33,69,23,82.6923077
Brazil,33,74,25,86.5384615
Brazil,33,61.5,17,66.3461538
Brazil,33,75.5,17.5,100
Brazil,33,76.5,10.5,79.8076923
Brazil,33,184.5,19.17,72.8365385
Brazil,33,209,21.67,80.7692308
Brazil,33,185.83,24.5,62.5
Brazil,33,108,27.62,83.0528846
Brazil,33,120.11,28.67,91.1324786
Brazil,33,236,29.44,99.0384615
Brazil,33,135.33,25.11,83.6538462
Brazil,33,73,22.5,41.3461538
Brazil,33,82,24.5,84.1346154
Brazil,33,90.5,20.5,99.0384615
Brazil,33,72,11,88.4615385
Brazil,33,67,14,100
Brazil,33,62,12,60.5769231
Brazil,33,72,14,100
Brazil,33,71.25,18.75,45.1923077
Brazil,33,66.75,15,49.5192308
Brazil,33,94.5,25.5,95.6730769
Brazil,33,101,25,100
Brazil,33,99.5,26.5,98.0769231
Brazil,32.5,104,21,92.3076923
Brazil,32.5,107.5,25,100
Brazil,32.5,148.5,25,100
Brazil,32.5,114.5,25.5,84.6153846
Brazil,32.5,210.67,42.33,82.6923077
Brazil,32.5,163,37,100
Brazil,32.5,145.33,35,99.0384615
Brazil,32.5,184.33,43.67,100
India,32.5,62,11,88.4615385
India,32.5,52,14,100
India,32.5,56,13,62.5
India,32.5,57,14,100
India,32.5,59,11,20.1923077
India,32.5,54,14,75
India,32.5,65,13,75.9615385
India,32.5,45,17,38.4615385
India,32.5,171.5,21,93.2692308
India,32.5,85,12.33,80.4487179
India,32.5,83,11.33,99.0384615
India,32.5,85.67,11.33,100
India,32.5,86,11,99.6794872
India,32.5,103,31.25,82.5
India,32.5,91.56,30.67,63.7362637
India,32.5,89.75,29.62,64.2307692
India,32.5,78.62,25.75,56.1298077
